,test,seasonal_arima
2560,75.57142857142857,75.97096644795465
2561,85.28571428571429,73.69587535957321
2562,81.57142857142857,71.33940862194336
2563,67.71428571428571,72.35701557459795
2564,75.0,72.14101747133094
2565,70.71428571428571,67.9964818953353
2566,71.85714285714286,67.39566432374345
2567,68.85714285714286,69.15848067272303
2568,79.85714285714286,69.38459763677875
2569,72.28571428571429,69.19607501615201
2570,71.85714285714286,70.15501063859811
2571,64.14285714285714,70.80725978135534
2572,66.14285714285714,69.64125425529934
2573,67.42857142857143,72.41288818660134
2574,69.71428571428571,69.0835102329752
2575,64.42857142857143,72.88969786846286
2576,64.28571428571429,71.87330475950863
2577,61.42857142857143,69.57031173006067
2578,65.57142857142857,71.5580323357441
2579,65.57142857142857,72.85701808086102
2580,74.71428571428571,72.19065272605192
2581,71.57142857142857,77.6846242217229
2582,67.57142857142857,76.18073647442965
2583,62.285714285714285,75.20359034229901
2584,67.14285714285714,76.83865694993646
2585,69.14285714285714,79.1346712090931
2586,78.85714285714286,78.1618822723882
2587,79.0,77.42156506571767
2588,69.42857142857143,79.03620643362885
2589,68.57142857142857,81.05742085603404
2590,74.71428571428571,82.56561199593379
2591,72.85714285714286,82.91447671307506
2592,73.42857142857143,85.22767065232166
2593,72.85714285714286,87.71889027726121
2594,80.14285714285714,88.48630811648991
2595,82.42857142857143,88.65998476667335
2596,84.14285714285714,88.33144670370642
2597,89.57142857142857,87.94555960237358
2598,96.0,86.84333613112942
2599,87.57142857142857,87.22363841481848
2600,91.71428571428571,87.02756602828889
2601,95.0,87.36813372452498
2602,93.57142857142857,87.90026237155048
2603,90.14285714285714,87.3080592945711
2604,97.0,84.0433220739519
2605,97.0,81.95919554470103
2606,85.14285714285714,85.24088601979513
2607,83.42857142857143,82.17310863462177
2608,75.14285714285714,82.10230165612381
2609,74.71428571428571,80.10087014313841
2610,86.42857142857143,77.6729063931048
2611,78.0,75.67397743641953
2612,83.57142857142857,76.04678675662494
2613,71.85714285714286,73.77188312718255
2614,72.57142857142857,71.41531094119603
2615,72.0,72.43319655143112
2616,75.14285714285714,72.21729688627782
2617,70.28571428571429,68.07249589287632
2618,61.714285714285715,67.47169076906494
2619,70.57142857142857,69.23454610251297
2620,79.85714285714286,69.46067401064393
2621,65.28571428571429,69.27214208787566
2622,75.71428571428571,70.23113869214352
2623,77.14285714285714,70.88337631068555
2624,70.0,69.71734150444978
2625,66.0,72.48911211440013
2626,62.285714285714285,69.15985679424604
2627,63.285714285714285,72.96587416235248
2628,66.71428571428571,71.94908657213097
2629,65.57142857142857,69.64663040278415
2630,74.14285714285714,71.63414357329204
2631,69.71428571428571,72.93326791572946
2632,64.14285714285714,72.26682588984654
2633,65.42857142857143,77.76096818785729
2634,66.0,76.25690409255199
2635,64.0,75.27956673580123
2636,60.42857142857143,76.91439224042236
2637,80.0,79.21051115459397
2638,75.85714285714286,78.23805891277678
2639,66.42857142857143,77.49759486750091
2640,74.0,79.11228213831386
2641,74.57142857142857,81.13354718311957
2642,74.28571428571429,82.64173056281507
2643,78.85714285714286,82.99068382249848
2644,72.14285714285714,85.30384844831666
2645,78.0,87.79486877373694
2646,84.42857142857143,88.56257278747819
2647,83.0,88.73597498738985
2648,83.85714285714286,88.40730024492086
2649,86.57142857142857,88.02166741640687
2650,89.28571428571429,86.91942308940546
2651,85.14285714285714,87.29973578875547
2652,85.14285714285714,87.10368617642318
2653,86.42857142857143,87.4442571822991
2654,83.0,87.97636273403067
2655,88.71428571428571,87.38414666009055
2656,93.0,84.11937667197566
2657,80.57142857142857,82.03534963710358
2658,83.28571428571429,85.31703496416995
2659,80.14285714285714,82.2492867780011
2660,83.14285714285714,82.17848802460821
2661,90.71428571428571,80.17702617520304
2662,89.0,77.74897487735956
2663,88.28571428571429,75.75009732720046
2664,90.42857142857143,76.1229454487393
2665,84.85714285714286,73.84801045365937
2666,76.42857142857143,71.49145669407727
2667,75.85714285714286,72.50929556441682
2668,70.42857142857143,72.29337774448064
2669,77.14285714285714,68.14862340295255
2670,75.85714285714286,67.54781828572709
2671,68.57142857142857,69.31066529953428
2672,74.85714285714286,69.53679118209513
2673,75.85714285714286,69.34826098760155
2674,67.42857142857143,70.30724576382727
2675,70.14285714285714,70.95948711637493
2676,76.0,69.79345646364558
2677,74.42857142857143,72.56520322389626
2678,70.71428571428571,69.23592647998
2679,73.0,73.04197363260697
2680,69.85714285714286,72.0252539007727
2681,70.42857142857143,69.7227063911031
2682,69.28571428571429,71.710256648186
2683,62.142857142857146,73.00935791971516
2684,67.28571428571429,72.34292813825411
2685,77.85714285714286,77.83704030194139
2686,71.28571428571429,76.33300601424025
2687,71.85714285714286,75.3557019477628
2688,77.28571428571429,76.99056804747752
2689,75.71428571428571,79.2866675752855
2690,71.0,78.31415905236766
2691,81.57142857142857,77.57372065724617
2692,79.57142857142857,79.18840037333578
2693,77.42857142857143,81.20965805946365
2694,79.71428571428571,82.7178417655978
2695,84.0,83.06678034230815
2696,85.0,85.37995024762448
2697,84.14285714285714,87.87100470185918
2698,84.14285714285714,88.63865908459314
2699,85.28571428571429,88.81210820402336
2700,88.28571428571429,88.48345708067168
2701,82.71428571428571,88.09778070736056
2702,82.0,86.99553962858798
2703,92.28571428571429,87.37584995525457
2704,90.71428571428571,87.17979589355012
2705,92.85714285714286,87.52036623792439
2706,94.0,88.05247633246398
2707,95.14285714285714,87.46026270008743
2708,86.85714285714286,84.19549930056795
2709,79.14285714285714,82.1114522953914
2710,88.0,85.39313871996747
2711,97.71428571428571,82.32538441813116
2712,83.71428571428571,82.25458377220882
2713,81.42857142857143,80.25312836141336
2714,78.85714285714286,77.82509457213118
2715,75.71428571428571,75.82620681076425
2716,78.28571428571429,76.19904685579026
2717,75.28571428571429,73.92411829941378
2718,71.71428571428571,71.56756087550914
2719,65.28571428571429,72.58540932320899
2720,68.42857142857143,72.36949497570198
2721,75.71428571428571,68.22473139618884
2722,71.85714285714286,67.62392659318189
2723,72.85714285714286,69.38677504345759
2724,67.57142857142857,69.61290131246247
2725,74.0,69.42437078914487
2726,76.71428571428571,70.38335774804807
2727,76.28571428571429,71.03559860682303
2728,60.142857142857146,69.86956698884453
2729,63.142857142857146,72.64131849682427
2730,61.57142857142857,69.31204601410676
2731,73.0,73.1180872482507
2732,71.57142857142857,72.10135386651001
2733,62.714285714285715,69.79882487858093
2734,63.0,71.78636788181772
2735,60.57142857142857,73.08547390732132
2736,62.57142857142857,72.41904152410487
2737,69.14285714285714,77.91315963876816
2738,73.71428571428571,76.40911927766446
2739,70.28571428571429,75.43180857292408
2740,63.142857142857146,77.06666637764512
2741,67.28571428571429,79.36276960179595
2742,71.71428571428571,78.39027264046237
2743,80.14285714285714,77.6498291431943
2744,78.14285714285714,79.26451042910247
2745,82.85714285714286,81.28576979368461
2746,77.28571428571429,82.79395328599931
2747,81.85714285714286,83.14289489674641
2748,80.42857142857143,85.45606377489821
2749,81.14285714285714,87.94711134132062
2750,83.85714285714286,88.71477564819742
2751,91.0,88.88821528684993
2752,87.85714285714286,88.55955942825467
2753,89.0,88.17389184275513
2754,82.14285714285714,87.07165006073566
2755,82.14285714285714,87.45196077932022
2756,85.71428571428571,87.25590753449623
2757,83.85714285714286,87.59647799839115
2758,88.71428571428571,88.12858726286758
2759,93.71428571428571,87.53637316960325
2760,86.85714285714286,84.2716085846223
2761,87.85714285714286,82.18756517704455
2762,82.71428571428571,85.4692514119913
2763,82.42857142857143,82.40149817978269
2764,83.85714285714286,82.33069784437525
2765,93.28571428571429,80.32924131769097
2766,83.28571428571429,77.90120436624721
2767,81.0,75.90231845787537
2768,81.57142857142857,76.27515992155422
2769,75.71428571428571,74.00023022327383
2770,73.42857142857143,71.6436734637918
2771,74.42857142857143,72.66152021081061
2772,74.57142857142857,72.44560521615384
2773,72.14285714285714,68.30084331668915
2774,67.0,67.70003849680505
2775,69.71428571428571,69.46288665891407
2776,61.0,69.68901285576828
2777,66.28571428571429,69.50048239396281
2778,67.0,70.45946893556102
2779,66.57142857142857,71.11170991548323
2780,75.85714285714286,69.9456784548269
2781,64.28571428571429,72.71742910256323
2782,67.0,69.38815584729971
2783,60.57142857142857,73.19419815517278
2784,72.28571428571429,72.1774672287117
2785,72.57142857142857,69.874934927822
2786,75.57142857142857,71.86247926175446
2787,76.42857142857143,73.16158444635722
2788,76.14285714285714,72.49515251369965
2789,65.71428571428571,77.98926954403129
2790,69.28571428571429,76.48523026564308
2791,67.28571428571429,75.50792076226965
2792,68.14285714285714,77.14278004282545
2793,76.85714285714286,79.43888257655712
2794,69.71428571428571,78.46638356579398
2795,73.0,77.72594099349375
2796,70.57142857142857,79.3406220033329
2797,76.71428571428571,81.36188109090783
2798,76.57142857142857,82.87006460307
2799,72.85714285714286,83.21900567818459
2800,79.14285714285714,85.53217474547256
2801,81.42857142857143,88.02322354798909
2802,81.85714285714286,88.79088606231181
2803,83.57142857142857,88.96432740094599
2804,83.28571428571429,88.63567239608972
2805,85.85714285714286,88.25000323348054
2806,91.14285714285714,87.14776157169409
2807,84.57142857142857,87.52807220905896
2808,88.0,87.3320188074835
2809,84.0,87.67258924817824
2810,90.57142857142857,88.20469867248248
2811,85.57142857142857,87.61248466591954
2812,83.28571428571429,84.34772031174401
2813,91.57142857142857,82.26367620434597
2814,91.42857142857143,85.5453624773143
2815,89.0,82.4776090325349
2816,87.42857142857143,82.40680863245744
2817,83.42857142857143,80.4053523290145
2818,78.14285714285714,77.97731599156013
2819,83.14285714285714,75.9784297246257
2820,68.85714285714286,76.35127090724846
2821,68.0,74.07634143362286
2822,70.42857142857143,71.71978454549833
2823,75.28571428571429,72.73763162679965
2824,81.14285714285714,72.52171675499902
2825,82.42857142857143,68.37695453094753
2826,70.28571428571429,67.77614971991967
2827,70.14285714285714,69.5389979339611
2828,69.71428571428571,69.76512414449493
2829,59.857142857142854,69.57659367104306
2830,64.28571428571429,70.5355802904362
2831,72.85714285714286,71.18782125130879
2832,69.85714285714286,70.0217897577257
2833,79.57142857142857,72.79354057210554
2834,75.0,69.4642674664333
2835,83.42857142857143,73.27030956649628
2836,69.42857142857143,72.25357816190245
2837,66.71428571428571,69.95104650878635
2838,68.71428571428571,71.93859058722373
2839,61.142857142857146,73.23769593757868
2840,66.85714285714286,72.57126391473163
2841,71.85714285714286,78.06538115426962
2842,69.85714285714286,76.56134166366881
2843,77.14285714285714,75.58403192737204
2844,71.42857142857143,77.21889091824875
2845,78.57142857142857,79.5149935828422
2846,67.85714285714286,78.5424949754227
2847,69.42857142857143,77.80205222401153
2848,69.14285714285714,79.41673328849687
2849,68.42857142857143,81.4379924335143
2850,77.71428571428571,82.94617593919634
2851,82.57142857142857,83.29511712003935
2852,82.85714285714286,85.60828615111022
2853,73.14285714285714,88.09933471251324
2854,75.57142857142857,88.86699757486556
2855,74.28571428571429,89.04043858169595
2856,83.57142857142857,88.7117834108645
2857,91.28571428571429,88.32611455588201
2858,91.0,87.22387286980177
